Centerline Latitude (Deg),Centerline Longitude (Deg),Width (km)
43.70624055656423,-101.35923623496359,0.020471639026659296
43.70658509568342,-101.35962329925323,0.023809531914859104
43.70698170161496,-101.35956926781645,0.03705759619138846
43.70711705823216,-101.35908390954405,0.028173840603517
43.70728123049158,-101.35858784212687,0.02443457118318648
43.70735982894263,-101.35810946129158,0.021592606277418856
43.707341017430444,-101.35760146066386,0.018277119446873477
43.70748899096596,-101.35710008492052,0.03496128192696568
43.70782732388847,-101.35707418621074,0.03784239213787993
43.7079783352794,-101.35757262858421,0.025179676315780376
43.707917982511766,-101.35806871979206,0.023341921674518425
43.70784219846523,-101.35855224343906,0.021660397121119394
43.70775346673631,-101.3590883267907,0.024441915353200512
43.70776582012967,-101.35958992661901,0.027051957386174195
43.70799747467745,-101.35995502879443,0.03620088826220689
43.708468335893606,-101.35989852014757,0.026946490878096124
43.708858588398336,-101.3595588056489,0.021995353565285224
43.70910064660805,-101.35914923053056,0.017889253043405693
43.70937861118028,-101.35865632208306,0.02987314901159937
43.709716878066594,-101.35856383118715,0.04365882541981238
43.71003568458808,-101.3589637703005,0.01766026096174271
43.71026886323113,-101.35942065144363,0.022137147615495525
43.71064779635744,-101.3597663943961,0.02630193287441865
43.71093684773122,-101.35962422054665,0.031336046722281796
43.7108382287406,-101.35910547723681,0.01625527684638887
43.71065516139767,-101.3586156354803,0.022395096662192967
43.71058649438115,-101.35816758398094,0.028476581578815288
43.710564114581565,-101.35760498866578,0.02973327348606525
43.710714325738024,-101.35711554401344,0.031712207991505065
43.7111419651152,-101.35697133639657,0.0315558870227846
43.711547922141406,-101.35715603065158,0.03787825257208996
43.71176130024096,-101.35757700430887,0.03440813777814412
43.71185478920943,-101.35811380190928,0.025428444634487228
43.71191445469045,-101.35864631950895,0.028037367048760937
43.71199241390954,-101.35912519411946,0.02910165002200807
43.71209842823748,-101.35958932293741,0.01966236726592281
43.71223769290378,-101.36008188742355,0.016241745713209996
43.71234301403409,-101.36059808150831,0.016468422849126953
43.712287056114846,-101.36108485547614,0.015384031757163507
43.71223445899627,-101.36160017158379,0.01941814776720124
43.71248780256189,-101.36200347979957,0.029625731145643052
43.712931527835345,-101.36186930989183,0.02897865450110521
43.713282889485036,-101.36154211688624,0.032170262028851496
43.713706828578815,-101.3611781476382,0.029794096730060993
43.71416444376824,-101.36108934291276,0.034552600838880926
43.71445176690484,-101.36139978172547,0.026110615028057647
43.7144069973035,-101.36187789181865,0.030887516597743605
43.71434373146092,-101.36243914662312,0.024592901683514082
43.71451554153976,-101.36289914634642,0.03941531108430513
43.71493139805993,-101.36293178692458,0.023242441547734045
43.71528170908288,-101.36257797225475,0.02488362168789677
43.715258782065945,-101.36207583301558,0.027683383109385045
43.71511733921865,-101.36159580008386,0.027011364692656945
43.71513812261058,-101.36107708247658,0.025361084487260932
43.71546878363451,-101.36077940056622,0.02354390208190884
43.71595821243823,-101.36072758297789,0.02391524262157625
43.716351483770225,-101.36040465816207,0.02366469373227425
43.716452071591796,-101.35992992190673,0.01994609300251354
43.716204117364285,-101.35950188480967,0.025600075596969158
43.71528998199494,-101.35949730995392,0.01749647358340336
43.7148533222201,-101.35979319237822,0.023887218348867433
43.71443188671074,-101.35968874021671,0.03853907754603652
43.714377384642574,-101.35920504247713,0.028924505776811476
43.71470456768624,-101.35881161997823,0.030573151178497147
43.71500151005656,-101.35841207673654,0.033662356140916894
43.715315929399004,-101.35805711823137,0.02900705595473799
43.715740050969565,-101.3578203035302,0.023544277194511277
43.71626600790204,-101.35769862662674,0.0224087691717893
43.71653014952014,-101.35741534797903,0.025899539906241716
43.71648950727509,-101.3568626187838,0.021076515291320916
43.71657179080973,-101.3562960636672,0.02312034426740085
43.71685531608703,-101.35611164077031,0.037282333850433905
43.717223939361546,-101.35641956080588,0.029058286276854705
43.717433005282814,-101.3568860735145,0.028238658158431483
43.7174694566429,-101.35737788486563,0.024996520402714703
43.717457506452504,-101.35789591989602,0.023779885410079245
43.717522411251764,-101.3584231976063,0.021237533776681507
43.71778445851403,-101.35874436415266,0.024855389736804224
43.71827002764809,-101.35864392741817,0.02317253440311999
43.71868722805223,-101.35831393141872,0.017977766032496834
43.71890346709841,-101.35790094910091,0.016132748839287094
43.719112566065824,-101.35739937377716,0.020088129054861716
43.71948709292694,-101.35722723073201,0.02239801599986221
43.71977981329458,-101.35760244984891,0.022036797560888555
43.71982314144266,-101.35812047568137,0.023503892108554313
43.719788642469986,-101.35862103411532,0.01954886245911523
43.71959179129223,-101.35907377036483,0.021062546609481172
43.719205029049256,-101.3594021479058,0.02338175103134072
43.71880489995895,-101.3597218955398,0.027847110033241078
43.718581182729864,-101.36015520084659,0.018117106252521768
43.71856278480459,-101.36065741641812,0.015631345380580742
43.71873112101406,-101.36114771309838,0.022109339013851714
43.71905284039331,-101.36151270236807,0.025432399168610814
43.71951726783601,-101.36157246020157,0.029618156329655497
43.719996104811166,-101.36131097650863,0.019978783091916818
43.72027379219416,-101.36093105073294,0.021056424990612423
43.72049645025509,-101.36046534919886,0.018286963085088884
43.72080144055638,-101.36007480418537,0.030561474437313642
43.72116335139618,-101.36014747426633,0.02484741156130026
43.72145783326224,-101.36061347099002,0.022717244108880673
43.72153143121959,-101.36114329109999,0.0217191906844865
43.7213369378275,-101.36158143355712,0.02206394391139374
43.7209695991788,-101.3619374135252,0.01946162961997612
43.72060026057335,-101.36229972372094,0.022347710094549732
43.72040025621748,-101.36275498984357,0.023212325101630876
43.72049419581355,-101.36318631549949,0.03553179129767985
43.72090258676307,-101.36319260026951,0.022174600290929155
43.72129817916576,-101.36282000668731,0.02106406800573098
43.721444656617436,-101.3623352387732,0.022123706848562963
43.7215809675973,-101.36185987714418,0.017853966834634416
43.72182320393472,-101.36138489010882,0.016619164790363152
43.72213469128517,-101.36104472517798,0.02470948150630691
43.7224136409562,-101.36126458801954,0.022222238349979544
43.72262709581998,-101.36180285214452,0.022079357881667545
43.7228404595198,-101.36224828654773,0.021240428910519065
43.72317254912538,-101.36259161213407,0.02226681446237766
43.723471967242055,-101.36297463833452,0.028319577187595073
43.72356727295801,-101.36348891740835,0.03262712656615934
43.7238397155068,-101.36377025423192,0.028093051993228087
43.7243090722489,-101.36356294116246,0.023060686425868712
43.7245756436227,-101.36310634654477,0.019783516687868576
43.72496787860172,-101.36313528495474,0.02220163397891148
43.725148385361564,-101.363616075188,0.023517745444614144
43.725018282813686,-101.36412056818384,0.022266832045049586
43.724711076786384,-101.36453634952225,0.021816143854167032
43.724473116987525,-101.36494849728953,0.023386723700601512
43.724531134669725,-101.36542134235889,0.027674853734675025
43.724883725118154,-101.36576705589606,0.033005963748095314
43.72537754199736,-101.36573951107529,0.02955444056318658
43.725813197766946,-101.36545600952685,0.02722578205379653
43.726153294045744,-101.36510210160833,0.024549699259056736
43.726590842078785,-101.36484885537126,0.02135242128575335
43.72700229396621,-101.36501766733454,0.02438766464607422
43.72727319228838,-101.36552356453477,0.02415452598149627
43.72759603849517,-101.36558886074438,0.032676541364316566
43.72782752601867,-101.36517128814359,0.02732995115677877
43.727766629667926,-101.36464215118279,0.02170292454699582
43.727470229547876,-101.36422929904032,0.017706207119848157
43.72719827914077,-101.36382424383217,0.022610068753200274
43.72717909198555,-101.36332726146519,0.023377452390846286
43.72741839894591,-101.36291843321877,0.02555141474291488
43.72777804746166,-101.36254321435042,0.02789349901414653
43.728108307014,-101.36210910821835,0.04280019253137314
43.7285061293623,-101.36197476125282,0.03830099292791934
43.72889085451863,-101.36229026075664,0.04114068324059518
43.72895641071613,-101.36277468072443,0.037430657874295406
43.72887620690177,-101.3632943704749,0.056880769628437376
43.728795995036435,-101.36379293807644,0.059478226991516364
43.72864003049658,-101.36426545083219,0.04302274160076615
43.72845518043597,-101.36472733332835,0.02659473485495155
43.72838205774107,-101.36520456152674,0.01961654996888692
43.728549591517115,-101.36570775050636,0.023715207608146993
43.72892032645021,-101.36605340289279,0.02471859815902173
43.729332436675286,-101.36599678187976,0.02224160925946683
43.72957579614732,-101.36559820655476,0.017473404837018255
43.72964799943167,-101.36504791472886,0.02039709634314635
43.73034782863626,-101.36488880823424,0.015615184011847898
43.73054100230906,-101.3652960271011,0.016306269252835334
43.73055188537642,-101.36578686972832,0.012372670507548034
43.73051917086699,-101.36634419552787,0.011889843762638972
43.730605834349916,-101.36682071962191,0.01872839276374652
43.73096834830693,-101.36688856384369,0.02796066835489729
43.73124889236062,-101.36650434261449,0.020130286767445882
43.73124866232112,-101.36592232136356,0.013548210888996607
43.73145697288998,-101.3655357705367,0.02194012013387062
43.731849760569744,-101.36556363301088,0.025045511172520595
43.732089676894965,-101.36601539289907,0.02464974952855828
43.73201474350545,-101.36654253827284,0.02750936860905468
43.73170118299123,-101.36695071417412,0.036268581974194934
43.73145068232797,-101.36737784098058,0.03719958798929966
43.73129951498091,-101.36784629226455,0.02448837274007597
43.73121071051044,-101.36834148305554,0.020603435096552793
43.73114729847519,-101.36884882838223,0.022903258034401984
43.73107230843374,-101.36935374327318,0.020583743740127787
43.73094876994473,-101.36984164275708,0.02530013462107778
43.7307559458652,-101.37030339669612,0.019770804133421534
43.73066408066484,-101.37079405001282,0.023099394057582216
43.73090250351384,-101.3712334416617,0.039418667019664656
43.73135201859348,-101.37113489807524,0.03176613130445318
43.731720426169275,-101.37080293028652,0.030913686601457872
43.73200256277855,-101.37036526032506,0.032255064986675235
43.73222391609866,-101.36990656380779,0.03745716276199155
43.73238703437318,-101.36944483840918,0.042796537624309086
43.7325042853449,-101.36894558614983,0.05004607872061345
43.73292931836425,-101.36881789281772,0.029137833384402113
43.733428630773375,-101.36875795851596,0.04832255883803088
43.73381963186809,-101.36843830563265,0.0473159747594612
43.73430210970375,-101.36841156879794,0.036537473679533604
43.734692672906505,-101.3682139360834,0.027274574219250725
43.73473371779526,-101.36770787909798,0.021929006131126607
43.73453543428635,-101.36723460152601,0.02096458714863786
43.73434344518016,-101.36677732896628,0.022849934942664227
43.73441250537809,-101.3663050347092,0.024577092384642427
43.734800242643416,-101.36592590786775,0.02282899559707745
43.7352510253494,-101.36590020907256,0.023677066366152865
43.735452348725225,-101.36625063609507,0.024318348705850368
43.73540416083736,-101.3668106956699,0.02417266603416733
43.735481460893425,-101.36730278485264,0.021205368976320818
43.73566660191199,-101.36774338003079,0.02205833152947636
43.735835060400696,-101.36822546261482,0.02213697184680833
43.73592853173718,-101.36877188871314,0.025882818236276202
43.7361548118703,-101.36912230046512,0.028757346380745282
43.73657322026262,-101.36909090350198,0.024238292891430556
43.73708480853673,-101.36912471391628,0.021123161370254565
43.73749806793117,-101.36921772399215,0.033363302829469164
43.73750633043807,-101.36881685692248,0.02386167436239125
43.73734084009455,-101.36825551339417,0.0170247774784364
43.73734910372688,-101.36779077762759,0.021388256973842352
43.73771456625903,-101.36754165279059,0.038196633826077915
43.73805604329111,-101.36781176842264,0.034227550138330634
43.7382443387676,-101.36835852087472,0.038204471785495936
43.738493354747646,-101.3686962658793,0.03310318871985117
